timestamp,1,2,3
500,170.7,13.8,-208.975
1000,170.7,13.8,-194.825
1500,189.05,13.8,-191.4
2000,231.83,13.8,-187.5
2500,233.4,26.9111111111111,-195.3
3000,228.69,54.0727272727273,-210.9
3500,220.65,58.9,-218.75
4000,217.044444444444,59.9727272727273,-226.6
4500,249.5625,51.44,-226.6
5000,233.4,19.64,-226.6
5500,233.4,0.0,-226.6
6000,233.4,0.0,-226.6
6500,233.4,-7.8,-226.6
7000,249.72222222222197,-7.8,-229.525
7500,264.75,-25.94,-226.6
8000,272.6,-31.2,-226.6
8500,272.6,-31.2,-226.6
9000,276.275,-41.8666666666667,-226.6
9500,293.1625,-46.9,-226.6
10000,296.1,-48.2,-226.6
10500,275.55,-46.9,-221.366666666667
11000,293.1625,-48.65,-190.9
11500,295.375,-53.14,-125.0
12000,296.1,-85.9,-127.95
12500,309.8375,-85.9,-125.0
13000,311.8,-85.9,-105.475
13500,311.8,-85.9,-2.4
14000,311.8,-85.9,13.8
14500,311.8,-85.9,13.8
15000,324.3375,-85.9,42.6
15500,320.65,-85.9,56.9333333333333
16000,311.8,-78.80909090909091,82.925
16500,314.75,-70.3,95.15
17000,331.45,-70.3,129.525
17500,327.2875,-70.3,170.7
18000,315.171428571429,-70.3,170.7
18500,322.8625,-89.06,170.7
19000,316.7,-121.88,170.7
19500,341.25,-123.64,180.975
20000,335.4,-125.59,170.7
20500,344.4125,-116.23,170.7
21000,351.0,-123.05,170.7
21500,347.1,-125.59,170.7
22000,356.9,-125.0,170.7
22500,384.4125,-125.0,170.7
23000,390.3,-125.59,170.7
23500,390.3,-121.88,170.7
24000,390.3,-109.4,170.7
24500,334.125,-109.4,170.7
25000,296.1,-109.4,170.7
25500,295.375,-109.4,170.7
26000,288.2625,-109.4,170.7
26500,277.4875,-109.4,170.7
27000,311.8,-109.4,170.7
27500,311.8,-109.4,170.7
28000,332.557142857143,-115.25,170.7
28500,390.3,-114.08,170.7
29000,390.3,-109.4,170.7
29500,390.3,-109.4,170.7
30000,390.3,-109.4,194.2
30500,390.3,-109.4,194.2
31000,390.3,-109.4,190.266666666667
31500,390.3,-109.4,185.35
32000,407.08571428571406,-118.972727272727,182.45
32500,412.114285714286,-125.59,191.25
33000,413.8,-135.92,217.7
33500,413.8,-148.4,233.4
34000,413.8,-148.4,256.9
34500,433.383333333333,-149.58,242.225
35000,435.0875,-149.58,222.93333333333302
35500,436.457142857143,-157.22,221.625
36000,435.0875,-150.75,228.166666666667
36500,437.3,-170.3,217.7
37000,435.825,-187.5,229.48
37500,437.3,-159.37,243.233333333333
38000,436.5625,-109.4,249.06666666666698
38500,437.3,-81.6727272727273,272.6
39000,437.3,-95.1,291.7
39500,443.1875,-125.0,296.1
40000,453.0,-125.0,310.85
40500,453.0,-164.6,335.4
41000,453.0,-187.5,333.433333333333
41500,453.0,-187.5,335.4
42000,464.025,-187.5,343.2
42500,475.7625,-187.5,366.7333333333329
43000,473.575,-187.5,323.6
43500,476.5,-187.5,311.8
44000,475.0375,-187.5,317.7
44500,476.5,-187.5,335.4
45000,475.7625,-187.5,309.85
45500,473.5625,-187.5,296.1
46000,475.7625,-187.5,296.1
46500,459.6125,-187.5,296.1
47000,443.1875,-206.22,307.875
47500,437.3,-210.9,311.8
48000,416.0,-221.24545454545398,311.8
48500,382.45,-226.6,311.8
49000,374.6,-226.6,311.8
49500,374.6,-226.6,311.8
50000,374.6,-226.6,311.8
50500,374.6,-226.6,311.8
51000,374.6,-226.6,309.84
51500,374.6,-226.6,296.1
52000,374.6,-226.6,296.1
52500,328.4875,-226.6,296.1
53000,296.1,-226.6,293.175
53500,296.1,-215.61,294.16666666666697
54000,371.65,-210.9,294.65
54500,373.8625,-210.9,294.65
55000,373.125,-210.9,293.76
55500,380.4875,-210.9,294.65
56000,390.3,-210.9,296.1
56500,390.3,-210.9,296.1
57000,390.3,-214.388888888889,296.1
57500,390.3,-227.12727272727298,296.1
58000,390.3,-226.6,303.95
58500,390.3,-226.6,335.4
59000,390.3,-227.18,335.4
59500,390.3,-226.6,335.4
60000,386.375,-226.6,335.4
60500,374.6,-220.488888888889,335.4
61000,373.8625,-210.9,335.4
61500,374.6,-210.9,335.4
62000,348.1,-228.93,335.4
62500,334.4,-212.47,335.4
63000,311.8,-210.9,335.4
63500,311.8,-210.9,335.4
64000,296.1,-210.9,335.4
64500,305.9125,-199.2,335.4
65000,311.8,-197.85,335.4
65500,311.8,-233.03,335.4
66000,311.8,-250.0,329.5
66500,311.8,-250.0,319.66666666666697
67000,311.8,-250.0,296.1
67500,311.8,-250.0,296.1
68000,311.8,-250.0,294.16666666666697
68500,311.8,-250.0,296.1
69000,311.8,-250.0,296.1
69500,311.8,-250.0,296.1
