Time,value
0,0.0501
500,0.0593
1000,0.0681
1500,0.0784
2000,0.0902
2500,0.1033
3000,0.1173
3500,0.1319
4000,0.1457
4500,0.1563
5000,0.1648
5500,0.1725
6000,0.1788
6500,0.1851
7000,0.1929
7500,0.1992
8000,0.2053
8500,0.2115
9000,0.2157
9500,0.2187
10000,0.2206
10500,0.2216
11000,0.2215
11500,0.2221
12000,0.2224
12500,0.2242
13000,0.2268
13500,0.2287
14000,0.2307
14500,0.2321
15000,0.2327
15500,0.2336
16000,0.2345
16500,0.2354
17000,0.2367
17500,0.2378
18000,0.239
18500,0.2402
19000,0.2414
19500,0.2426
20000,0.2418
20500,0.2395
21000,0.2361
21500,0.2328
22000,0.2293
22500,0.2259
23000,0.2226
23500,0.2189
24000,0.2141
24500,0.2086
25000,0.2029
25500,0.1971
26000,0.1917
26500,0.1858
27000,0.1805
27500,0.1771
28000,0.1744
28500,0.1715
29000,0.1681
29500,0.1648
30000,0.1616
30500,0.1584
31000,0.1553
31500,0.1533
32000,0.1511
32500,0.1487
33000,0.1455
33500,0.1421
34000,0.1378
34500,0.1324
35000,0.1249
35500,0.1157
36000,0.1055
36500,0.0946
37000,0.0826
37500,0.0677
38000,0.0515
38500,0.0341
39000,0.0153
39500,-0.0069
40000,-0.0324
40500,-0.0582
41000,-0.0841
41500,-0.1087
42000,-0.1309
42500,-0.1522
43000,-0.1728
43500,-0.1921
44000,-0.2113
44500,-0.2304
45000,-0.2485
45500,-0.2643
46000,-0.2785
46500,-0.2913
47000,-0.3011
47500,-0.3079
48000,-0.314
48500,-0.319
49000,-0.3237
49500,-0.3313
50000,-0.3376
50500,-0.342
51000,-0.3478
51500,-0.3539
52000,-0.3611
52500,-0.3675
53000,-0.3736
53500,-0.3794
54000,-0.385
54500,-0.3909
55000,-0.3968
55500,-0.4023
56000,-0.4079
56500,-0.4141
57000,-0.419
57500,-0.4234
58000,-0.4293
58500,-0.4339
59000,-0.4373
59500,-0.4384
60000,-0.4385
60500,-0.4391
61000,-0.4398
61500,-0.4405
62000,-0.4407
62500,-0.4409
63000,-0.4419
63500,-0.4434
64000,-0.4448
64500,-0.4465
65000,-0.4485
65500,-0.4495
66000,-0.4499
66500,-0.4498
67000,-0.4491
67500,-0.4483
68000,-0.4477
68500,-0.4478
69000,-0.4475
69500,-0.4465
70000,-0.4443
70500,-0.4407
71000,-0.4369
71500,-0.4337
72000,-0.4307
72500,-0.4286
73000,-0.4279
73500,-0.427
74000,-0.4274
74500,-0.4285
75000,-0.429
75500,-0.4307
76000,-0.4324
76500,-0.4344
77000,-0.4358
77500,-0.4374
78000,-0.4399
78500,-0.4435
79000,-0.4466
79500,-0.4491
80000,-0.4509
80500,-0.4513
81000,-0.452
81500,-0.4522
82000,-0.4524
82500,-0.4533
83000,-0.4535
83500,-0.4535
84000,-0.4531
84500,-0.4544
85000,-0.4561
85500,-0.4576
86000,-0.4579
86500,-0.458
87000,-0.4583
87500,-0.4587
88000,-0.4586
88500,-0.4585
89000,-0.4583
89500,-0.4586
90000,-0.4589
90500,-0.4597
91000,-0.461
91500,-0.4627
92000,-0.4645
92500,-0.4661
93000,-0.4678
93500,-0.4698
94000,-0.4719
94500,-0.474
95000,-0.4756
95500,-0.4769
96000,-0.4783
96500,-0.4797
97000,-0.4811
